#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=11636, tid=19492
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsun.java2d.pmoffscreen=false -Dsun.java2d.xrender=false -Dsun.java2d.d3d=false -Dsun.awt.nopixfmt=true -Dsun.java2d.dpiaware=true -Dsun.java2d.uiScale.enabled=false -Xverify:none -Dswing.aatext=true -XX:-UsePerfData -Djdk.map.althashing.threshold=512 -XX:StringTableSize=4072 --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.tree=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.synth=ALL-UNNAMED --add-opens=java.desktop/com.sun.awt=ALL-UNNAMED -XX:NewSize=60m -XX:MaxNewSize=60m -Xms128m -Xmx3072m -Xss5m 

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat May 04 21:14:45 2024 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 191912 seconds (2d 5h 18m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a58796000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19492, stack(0x00000017fe500000,0x00000017fe600000)]


Current CompileTask:
C2:191912862 28983   !   4       com.jidesoft.editor.CodeEditor::_offsetToX (1606 bytes)

Stack: [0x00000017fe500000,0x00000017fe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a0d67b000 JavaThread "Monitor File Timestamp Swing Worker" [_thread_blocked, id=14864, stack(0x0000001786800000,0x0000001786d00000)]
| 150|0x0000000709600000, 0x0000000709600000, 0x0000000709700000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709600000, 0x0000000709600000|
| 151|0x0000000709700000, 0x0000000709700000, 0x0000000709800000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709700000, 0x0000000709700000|
| 152|0x0000000709800000, 0x0000000709800000, 0x0000000709900000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709800000, 0x0000000709800000|
| 153|0x0000000709900000, 0x0000000709900000, 0x0000000709a00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709900000, 0x0000000709900000|
| 154|0x0000000709a00000, 0x0000000709a00000, 0x0000000709b00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709a00000, 0x0000000709a00000|
| 155|0x0000000709b00000, 0x0000000709b00000, 0x0000000709c00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709b00000, 0x0000000709b00000|
| 156|0x0000000709c00000, 0x0000000709c00000, 0x0000000709d00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709c00000, 0x0000000709c00000|
| 157|0x0000000709d00000, 0x0000000709d00000, 0x0000000709e00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709d00000, 0x0000000709d00000|
| 158|0x0000000709e00000, 0x0000000709e00000, 0x0000000709f00000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709e00000, 0x0000000709e00000|
| 159|0x0000000709f00000, 0x0000000709f00000, 0x000000070a000000|  0%| F|  |TS  0|AC  0|TAMS 0x0000000709f00000, 0x0000000709f00000|
| 160|0x000000070a000000, 0x000000070a000000, 0x000000070a100000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a000000, 0x000000070a000000|
| 161|0x000000070a100000, 0x000000070a100000, 0x000000070a200000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a100000, 0x000000070a100000|
| 162|0x000000070a200000, 0x000000070a200000, 0x000000070a300000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a200000, 0x000000070a200000|
| 163|0x000000070a300000, 0x000000070a300000, 0x000000070a400000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a300000, 0x000000070a300000|
| 164|0x000000070a400000, 0x000000070a400000, 0x000000070a500000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a400000, 0x000000070a400000|
| 165|0x000000070a500000, 0x000000070a500000, 0x000000070a600000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a500000, 0x000000070a500000|
| 166|0x000000070a600000, 0x000000070a600000, 0x000000070a700000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a600000, 0x000000070a600000|
| 167|0x000000070a700000, 0x000000070a700000, 0x000000070a800000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a700000, 0x000000070a700000|
| 168|0x000000070a800000, 0x000000070a800000, 0x000000070a900000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a800000, 0x000000070a800000|
| 169|0x000000070a900000, 0x000000070a900000, 0x000000070aa00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070a900000, 0x000000070a900000|
| 170|0x000000070aa00000, 0x000000070aa00000, 0x000000070ab00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070aa00000, 0x000000070aa00000|
| 171|0x000000070ab00000, 0x000000070ab00000, 0x000000070ac00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ab00000, 0x000000070ab00000|
| 172|0x000000070ac00000, 0x000000070ac00000, 0x000000070ad00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ac00000, 0x000000070ac00000|
| 173|0x000000070ad00000, 0x000000070ad00000, 0x000000070ae00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ad00000, 0x000000070ad00000|
| 174|0x000000070ae00000, 0x000000070ae00000, 0x000000070af00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ae00000, 0x000000070ae00000|
| 175|0x000000070af00000, 0x000000070af00000, 0x000000070b000000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070af00000, 0x000000070af00000|
| 176|0x000000070b000000, 0x000000070b000000, 0x000000070b100000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b000000, 0x000000070b000000|
| 177|0x000000070b100000, 0x000000070b100000, 0x000000070b200000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b100000, 0x000000070b100000|
| 178|0x000000070b200000, 0x000000070b200000, 0x000000070b300000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b200000, 0x000000070b200000|
| 179|0x000000070b300000, 0x000000070b300000, 0x000000070b400000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b300000, 0x000000070b300000|
| 180|0x000000070b400000, 0x000000070b400000, 0x000000070b500000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b400000, 0x000000070b400000|
| 181|0x000000070b500000, 0x000000070b500000, 0x000000070b600000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b500000, 0x000000070b500000|
| 182|0x000000070b600000, 0x000000070b600000, 0x000000070b700000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b600000, 0x000000070b600000|
| 183|0x000000070b700000, 0x000000070b700000, 0x000000070b800000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b700000, 0x000000070b700000|
| 184|0x000000070b800000, 0x000000070b800000, 0x000000070b900000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b800000, 0x000000070b800000|
| 185|0x000000070b900000, 0x000000070b900000, 0x000000070ba00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070b900000, 0x000000070b900000|
| 186|0x000000070ba00000, 0x000000070ba00000, 0x000000070bb00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ba00000, 0x000000070ba00000|
| 187|0x000000070bb00000, 0x000000070bb00000, 0x000000070bc00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070bb00000, 0x000000070bb00000|
| 188|0x000000070bc00000, 0x000000070bc00000, 0x000000070bd00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070bc00000, 0x000000070bc00000|
| 189|0x000000070bd00000, 0x000000070bd00000, 0x000000070be00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070bd00000, 0x000000070bd00000|
| 190|0x000000070be00000, 0x000000070be00000, 0x000000070bf00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070be00000, 0x000000070be00000|
| 191|0x000000070bf00000, 0x000000070bf00000, 0x000000070c000000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070bf00000, 0x000000070bf00000|
| 192|0x000000070c000000, 0x000000070c000000, 0x000000070c100000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c000000, 0x000000070c000000|
| 193|0x000000070c100000, 0x000000070c100000, 0x000000070c200000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c100000, 0x000000070c100000|
| 194|0x000000070c200000, 0x000000070c200000, 0x000000070c300000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c200000, 0x000000070c200000|
| 195|0x000000070c300000, 0x000000070c300000, 0x000000070c400000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c300000, 0x000000070c300000|
| 196|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c400000, 0x000000070c400000|
| 197|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c500000, 0x000000070c500000|
| 198|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c600000, 0x000000070c600000|
| 199|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c700000, 0x000000070c700000|
| 200|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c800000, 0x000000070c800000|
| 201|0x000000070c900000, 0x000000070c900000, 0x000000070ca00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070c900000, 0x000000070c900000|
| 202|0x000000070ca00000, 0x000000070ca00000, 0x000000070cb00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070ca00000, 0x000000070ca00000|
| 203|0x000000070cb00000, 0x000000070cb00000, 0x000000070cc00000|  0%| F|  |TS  0|AC  0|TAMS 0x000000070cb00000, 0x000000070cb00000|
| 204|0x000000070cc00000, 0x000000070cc00000, 0x000000070cd00000|  0%| F|  |TS 95|AC  0|TAMS 0x000000070cc00000, 0x000000070cc00000|
| 205|0x000000070cd00000, 0x000000070cd00000, 0x000000070ce00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070cd00000, 0x000000070cd00000|
| 206|0x000000070ce00000, 0x000000070ce00000, 0x000000070cf00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070ce00000, 0x000000070ce00000|
| 207|0x000000070cf00000, 0x000000070cf00000, 0x000000070d000000|  0%| F|  |TS121|AC  0|TAMS 0x000000070cf00000, 0x000000070cf00000|
| 208|0x000000070d000000, 0x000000070d000000, 0x000000070d100000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d000000, 0x000000070d000000|
| 209|0x000000070d100000, 0x000000070d100000, 0x000000070d200000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d100000, 0x000000070d100000|
| 210|0x000000070d200000, 0x000000070d200000, 0x000000070d300000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d200000, 0x000000070d200000|
| 211|0x000000070d300000, 0x000000070d300000, 0x000000070d400000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d300000, 0x000000070d300000|
| 212|0x000000070d400000, 0x000000070d400000, 0x000000070d500000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d400000, 0x000000070d400000|
| 213|0x000000070d500000, 0x000000070d500000, 0x000000070d600000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d500000, 0x000000070d500000|
| 214|0x000000070d600000, 0x000000070d600000, 0x000000070d700000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d600000, 0x000000070d600000|
| 215|0x000000070d700000, 0x000000070d700000, 0x000000070d800000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d700000, 0x000000070d700000|
| 216|0x000000070d800000, 0x000000070d800000, 0x000000070d900000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d800000, 0x000000070d800000|
| 217|0x000000070d900000, 0x000000070d900000, 0x000000070da00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070d900000, 0x000000070d900000|
| 218|0x000000070da00000, 0x000000070da00000, 0x000000070db00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070da00000, 0x000000070da00000|
| 219|0x000000070db00000, 0x000000070db00000, 0x000000070dc00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070db00000, 0x000000070db00000|
| 220|0x000000070dc00000, 0x000000070dc00000, 0x000000070dd00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070dc00000, 0x000000070dc00000|
| 221|0x000000070dd00000, 0x000000070dd00000, 0x000000070de00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070dd00000, 0x000000070dd00000|
| 222|0x000000070de00000, 0x000000070de00000, 0x000000070df00000|  0%| F|  |TS121|AC  0|TAMS 0x000000070de00000, 0x000000070de00000|
| 223|0x000000070df00000, 0x000000070df00000, 0x000000070e000000|  0%| F|  |TS121|AC  0|TAMS 0x000000070df00000, 0x000000070df00000|
| 224|0x000000070e000000, 0x000000070e000000, 0x000000070e100000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e000000, 0x000000070e000000|
| 225|0x000000070e100000, 0x000000070e100000, 0x000000070e200000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e100000, 0x000000070e100000|
| 226|0x000000070e200000, 0x000000070e200000, 0x000000070e300000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e200000, 0x000000070e200000|
| 227|0x000000070e300000, 0x000000070e300000, 0x000000070e400000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e300000, 0x000000070e300000|
| 228|0x000000070e400000, 0x000000070e400000, 0x000000070e500000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e400000, 0x000000070e400000|
| 229|0x000000070e500000, 0x000000070e500000, 0x000000070e600000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e500000, 0x000000070e500000|
| 230|0x000000070e600000, 0x000000070e600000, 0x000000070e700000|  0%| F|  |TS121|AC  0|TAMS 0x000000070e600000, 0x000000070e600000|
| 231|0x000000070e700000, 0x000000070e7db3d0, 0x000000070e800000| 85%| S|CS|TS123|AC  0|TAMS 0x000000070e700000, 0x000000070e700000|
| 232|0x000000070e800000, 0x000000070e800000, 0x000000070e900000|  0%| F|  |TS123|AC  0|TAMS 0x000000070e800000, 0x000000070e800000|
| 233|0x000000070e900000, 0x000000070e900000, 0x000000070ea00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070e900000, 0x000000070e900000|
| 234|0x000000070ea00000, 0x000000070ea00000, 0x000000070eb00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070ea00000, 0x000000070ea00000|
| 235|0x000000070eb00000, 0x000000070eb00000, 0x000000070ec00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070eb00000, 0x000000070eb00000|
| 236|0x000000070ec00000, 0x000000070ec00000, 0x000000070ed00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070ec00000, 0x000000070ec00000|
| 237|0x000000070ed00000, 0x000000070ed00000, 0x000000070ee00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070ed00000, 0x000000070ed00000|
| 238|0x000000070ee00000, 0x000000070ee00000, 0x000000070ef00000|  0%| F|  |TS123|AC  0|TAMS 0x000000070ee00000, 0x000000070ee00000|
| 239|0x000000070ef00000, 0x000000070ef00000, 0x000000070f000000|  0%| F|  |TS123|AC  0|TAMS 0x000000070ef00000, 0x000000070ef00000|
| 240|0x000000070f000000, 0x000000070f000000, 0x000000070f100000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f000000, 0x000000070f000000|
| 241|0x000000070f100000, 0x000000070f100000, 0x000000070f200000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f100000, 0x000000070f100000|
| 242|0x000000070f200000, 0x000000070f200000, 0x000000070f300000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f200000, 0x000000070f200000|
| 243|0x000000070f300000, 0x000000070f300000, 0x000000070f400000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f300000, 0x000000070f300000|
| 244|0x000000070f400000, 0x000000070f400000, 0x000000070f500000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f400000, 0x000000070f400000|
| 245|0x000000070f500000, 0x000000070f500000, 0x000000070f600000|  0%| F|  |TS123|AC  0|TAMS 0x000000070f500000, 0x000000070f500000|
| 246|0x000000070f600000, 0x000000070f69bf78, 0x000000070f700000| 60%| E|  |TS123|AC  0|TAMS 0x000000070f600000, 0x000000070f600000|
| 247|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TS123|AC  0|TAMS 0x000000070f700000, 0x000000070f700000|
| 248|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| E|CS|TS123|AC  0|TAMS 0x000000070f800000, 0x000000070f800000|
| 249|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070f900000, 0x000000070f900000|
| 250|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070fa00000, 0x000000070fa00000|
| 251|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070fb00000, 0x000000070fb00000|
| 252|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070fc00000, 0x000000070fc00000|
| 253|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070fd00000, 0x000000070fd00000|
| 254|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| E|CS|TS123|AC  0|TAMS 0x000000070fe00000, 0x000000070fe00000|
| 255|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TS123|AC  0|TAMS 0x000000070ff00000, 0x000000070ff00000|
| 256|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710000000, 0x0000000710000000|
| 257|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710100000, 0x0000000710100000|
| 258|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710200000, 0x0000000710200000|
| 259|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710300000, 0x0000000710300000|
| 260|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710400000, 0x0000000710400000|
| 261|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710500000, 0x0000000710500000|
| 262|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710600000, 0x0000000710600000|
| 263|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710700000, 0x0000000710700000|
| 264|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710800000, 0x0000000710800000|
| 265|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TS123|AC  0|TAMS 0x0000000710900000, 0x0000000710900000|

Card table byte_map: [0x0000019a73850000,0x0000019a73e50000] byte_map_base: 0x0000019a70050000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000019a5a7657e0, (CMBitMap*) 0x0000019a5a765818
 Prev Bits: [0x0000019a74450000, 0x0000019a77450000)
 Next Bits: [0x0000019a77450000, 0x0000019a7a450000)

Polling page: 0x0000019a533a0000

CodeHeap 'non-profiled nmethods': size=120000Kb used=30495Kb max_used=30495Kb free=89504Kb
 bounds [0x0000019a6b3e0000, 0x0000019a6d1b0000, 0x0000019a72910000]
CodeHeap 'profiled nmethods': size=120000Kb used=44244Kb max_used=50716Kb free=75755Kb
 bounds [0x0000019a63eb0000, 0x0000019a67080000, 0x0000019a6b3e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1820Kb max_used=1899Kb free=3939Kb
 bounds [0x0000019a63910000, 0x0000019a63b80000, 0x0000019a63eb0000]
 total_blobs=43840 nmethods=20576 adapters=1166
 compilation: enabled

Compilation events (10 events):
Event: 191912.794 Thread 0x0000019a58796000 nmethod 28977 0x0000019a6d1a9390 code [0x0000019a6d1a95e0, 0x0000019a6d1ac038]
Event: 191912.794 Thread 0x0000019a57272000 28980       3       org.apache.batik.gvt.AbstractGraphicsNode::setComposite (18 bytes)
Event: 191912.795 Thread 0x0000019a57272000 nmethod 28980 0x0000019a65491d90 code [0x0000019a65491f60, 0x0000019a65492350]
Event: 191912.795 Thread 0x0000019a57272000 28981       3       org.apache.batik.gvt.AbstractGraphicsNode::setFilter (30 bytes)
Event: 191912.795 Thread 0x0000019a57272000 nmethod 28981 0x0000019a654aba90 code [0x0000019a654abc60, 0x0000019a654ac0d0]
Event: 191912.795 Thread 0x0000019a57272000 28982       3       org.apache.batik.gvt.AbstractGraphicsNode::setMask (30 bytes)
Event: 191912.796 Thread 0x0000019a57272000 nmethod 28982 0x0000019a654f3090 code [0x0000019a654f3260, 0x0000019a654f36d0]
Event: 191912.806 Thread 0x0000019a58796000 28983   !   4       com.jidesoft.editor.CodeEditor::_offsetToX (1606 bytes)
Event: 191912.831 Thread 0x0000019a57272000 28984       3       sun.font.AttributeValues::i_equals (481 bytes)
Event: 191912.832 Thread 0x0000019a57272000 nmethod 28984 0x0000019a659a0e10 code [0x0000019a659a1180, 0x0000019a659a2bd0]

GC Heap History (10 events):
Event: 191898.971 GC heap before
{Heap before GC invocations=2165 (full 476):
 garbage-first heap   total 272384K, used 145306K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 85926K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191898.983 GC heap after
{Heap after GC invocations=2166 (full 476):
 garbage-first heap   total 272384K, used 84906K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85926K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191900.696 GC heap before
{Heap before GC invocations=2166 (full 476):
 garbage-first heap   total 272384K, used 145322K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191900.699 GC heap after
{Heap after GC invocations=2167 (full 476):
 garbage-first heap   total 272384K, used 84868K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191900.876 GC heap before
{Heap before GC invocations=2167 (full 476):
 garbage-first heap   total 272384K, used 145284K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191900.881 GC heap after
{Heap after GC invocations=2168 (full 476):
 garbage-first heap   total 272384K, used 85171K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191901.564 GC heap before
{Heap before GC invocations=2168 (full 476):
 garbage-first heap   total 272384K, used 145587K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191901.567 GC heap after
{Heap after GC invocations=2169 (full 476):
 garbage-first heap   total 272384K, used 84947K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191905.868 GC heap before
{Heap before GC invocations=2169 (full 476):
 garbage-first heap   total 272384K, used 118739K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 35 young (35840K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}
Event: 191905.871 GC heap after
{Heap after GC invocations=2170 (full 476):
 garbage-first heap   total 272384K, used 85144K [0x0000000700000000, 0x0000000700100850, 0x00000007c0000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85928K, capacity 87714K, committed 91696K, reserved 1128448K
  class space    used 11121K, capacity 11521K, committed 12336K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 191912.815 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6c670c38 method=javax.swing.undo.UndoManager.canUndo()Z @ 8 c2
Event: 191912.815 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6c671d14 method=javax.swing.undo.UndoManager.canRedo()Z @ 8 c2
Event: 191912.823 Thread 0x0000019a0007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019a6be301dc method=java.awt.GradientPaintContext.clipFillRaster([IIIIIDDD)V @ 58 c2
Event: 191912.825 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6bf731e0 method=sun.java2d.SunGraphics2D.drawString(Ljava/lang/String;II)V @ 68 c2
